# 2D brain simulation: Stokes pressure variance in radial direction as a function of fluid path width
#
# --- Brain parameters (fixed) --- #
# lc = 2.000000e-04 
# arcLen = 0.100000 m
# r_brain = 0.010000 m
# d_ratio = NaN
# r_curv = 0.050000 m
# inner_perturb = (x,z) -> 0.001000 * sin(abs(x) * 628.318531 - pi/2) * fld(mod2pi(abs(x) * 628.318531 - pi/2),pi) 
# outer_perturb = (x,z) -> 0.0
# BS_points = 3000
# field_Lc_lim = (0.500000, 1.000000) 
# field_Dist_lim = (0.001000, 0.005000) m 
#
# --- PDE parameters (fixed=) --- #
# μ = 8.000000e-04 Pa*s
# Κ = 1.000000e-12 m^2
# α = (x) -> 1*μ/sqrt(Κ)
# ps0 = (x) -> x[1] < 0 ? 1*133.3224 : 0.
# ∇pd0 = (x) -> VectorValue(0.0, 0.0)
#
# --- Sampling --- #
# num_samples = 20
# num_rad_lines = 300
# width = [5.000e-03, 4.763e-03, 4.526e-03, 4.289e-03, 4.053e-03, 3.816e-03, 3.579e-03, 3.342e-03, 3.105e-03, 2.868e-03, 2.632e-03, 2.395e-03, 2.158e-03, 1.921e-03, 1.684e-03, 1.447e-03, 1.211e-03, 9.737e-04, 7.368e-04, 5.000e-04]
#
# --- Data --- #
mean_pos_x, mean_pos_y, rad_len, variance
1.577272e-04, 4.747572e-02, 4.966983e-03, 4.442025e-03
4.733567e-04, 4.749188e-02, 4.930468e-03, 3.946071e-02
7.895000e-04, 4.752353e-02, 4.858776e-03, 1.063664e-01
1.106463e-03, 4.756934e-02, 4.754539e-03, 1.985582e-01
1.424499e-03, 4.762739e-02, 4.621580e-03, 3.047539e-01
1.743791e-03, 4.769522e-02, 4.464777e-03, 4.060224e-01
2.064438e-03, 4.776995e-02, 4.289880e-03, 4.661617e-01
2.386445e-03, 4.784834e-02, 4.103308e-03, 3.864491e-01
2.708037e-03, 4.789719e-02, 3.971579e-03, 2.281088e-02
3.026229e-03, 4.787814e-02, 3.971579e-03, 6.724340e-03
3.344287e-03, 4.785698e-02, 3.971579e-03, 3.775267e-03
3.662197e-03, 4.783370e-02, 3.971579e-03, 2.621757e-03
3.979946e-03, 4.780831e-02, 3.971579e-03, 1.745695e-03
4.297519e-03, 4.778081e-02, 3.971579e-03, 1.003339e-03
4.614902e-03, 4.775120e-02, 3.971579e-03, 4.375429e-04
4.932081e-03, 4.771948e-02, 3.971579e-03, 9.644615e-05
5.249043e-03, 4.768566e-02, 3.971579e-03, 1.899485e-06
5.565773e-03, 4.764973e-02, 3.971579e-03, 1.581620e-04
5.882258e-03, 4.761169e-02, 3.971579e-03, 5.569596e-04
6.198482e-03, 4.757156e-02, 3.971579e-03, 1.172017e-03
6.514433e-03, 4.752932e-02, 3.971579e-03, 1.952588e-03
6.830096e-03, 4.748499e-02, 3.971579e-03, 2.862851e-03
7.145458e-03, 4.743856e-02, 3.971579e-03, 4.203305e-03
7.460505e-03, 4.739003e-02, 3.971579e-03, 8.636976e-03
7.775221e-03, 4.733942e-02, 3.971579e-03, 5.392647e-02
8.074572e-03, 4.719890e-02, 4.149757e-03, 4.343549e-01
8.371861e-03, 4.705346e-02, 4.334089e-03, 4.583746e-01
8.668782e-03, 4.691270e-02, 4.505122e-03, 3.832819e-01
8.966046e-03, 4.677969e-02, 4.656582e-03, 2.782949e-01
9.264372e-03, 4.665713e-02, 4.782914e-03, 1.741176e-01
9.564461e-03, 4.654725e-02, 4.879483e-03, 8.729230e-02
9.866959e-03, 4.645173e-02, 4.942747e-03, 2.773968e-02
1.017243e-02, 4.637164e-02, 4.970384e-03, 1.156495e-03
1.048131e-02, 4.630742e-02, 4.961381e-03, 9.847980e-03
1.079392e-02, 4.625882e-02, 4.916068e-03, 5.306796e-02
1.111039e-02, 4.622495e-02, 4.836108e-03, 1.269512e-01
1.143069e-02, 4.620431e-02, 4.724434e-03, 2.238743e-01
1.175462e-02, 4.619483e-02, 4.585141e-03, 3.309608e-01
1.208177e-02, 4.619398e-02, 4.423341e-03, 4.264780e-01
1.241158e-02, 4.619881e-02, 4.244968e-03, 4.669324e-01
1.274331e-02, 4.620614e-02, 4.056567e-03, 3.056658e-01
1.306162e-02, 4.616133e-02, 3.971579e-03, 1.495905e-02
1.336805e-02, 4.607353e-02, 3.971579e-03, 5.628911e-03
1.367388e-02, 4.598368e-02, 3.971579e-03, 3.447747e-03
1.397912e-02, 4.589181e-02, 3.971579e-03, 2.399882e-03
1.428374e-02, 4.579792e-02, 3.971579e-03, 1.553285e-03
1.458773e-02, 4.570200e-02, 3.971579e-03, 8.455827e-04
1.489107e-02, 4.560406e-02, 3.971579e-03, 3.317536e-04
1.519376e-02, 4.550411e-02, 3.971579e-03, 5.022291e-05
1.549577e-02, 4.540215e-02, 3.971579e-03, 1.706642e-05
1.579710e-02, 4.529819e-02, 3.971579e-03, 2.336444e-04
1.609774e-02, 4.519223e-02, 3.971579e-03, 6.890890e-04
1.639766e-02, 4.508427e-02, 3.971579e-03, 1.350865e-03
1.669686e-02, 4.497432e-02, 3.971579e-03, 2.161702e-03
1.699532e-02, 4.486238e-02, 3.971579e-03, 3.137134e-03
1.729303e-02, 4.474847e-02, 3.971579e-03, 4.782273e-03
1.758998e-02, 4.463258e-02, 3.971579e-03, 1.095960e-02
1.787975e-02, 4.449879e-02, 4.005905e-03, 1.504437e-01
1.813904e-02, 4.429114e-02, 4.195813e-03, 4.557063e-01
1.839795e-02, 4.408580e-02, 4.377496e-03, 4.451810e-01
1.865784e-02, 4.388583e-02, 4.544288e-03, 3.586177e-01
1.892006e-02, 4.369401e-02, 4.690070e-03, 2.518109e-01
1.918587e-02, 4.351269e-02, 4.809496e-03, 1.507902e-01
1.945641e-02, 4.334379e-02, 4.898183e-03, 6.986693e-02
1.973261e-02, 4.318869e-02, 4.952879e-03, 1.800627e-02
2.001520e-02, 4.304814e-02, 4.971577e-03, 1.821750e-06
2.030464e-02, 4.292233e-02, 4.953591e-03, 1.737135e-02
2.060109e-02, 4.281080e-02, 4.899581e-03, 6.856802e-02
2.090445e-02, 4.271252e-02, 4.811529e-03, 1.489656e-01
2.121427e-02, 4.262588e-02, 4.692663e-03, 2.497811e-01
2.152983e-02, 4.254882e-02, 4.547346e-03, 3.567933e-01
2.185014e-02, 4.247883e-02, 4.380907e-03, 4.444207e-01
2.217394e-02, 4.241311e-02, 4.199452e-03, 4.600067e-01
2.249979e-02, 4.234865e-02, 4.009638e-03, 1.558496e-01
2.278972e-02, 4.221496e-02, 3.971579e-03, 1.068246e-02
2.306971e-02, 4.206260e-02, 3.971579e-03, 4.825163e-03
2.334869e-02, 4.190839e-02, 3.971579e-03, 3.152289e-03
2.362663e-02, 4.175233e-02, 3.971579e-03, 2.180390e-03
2.390353e-02, 4.159442e-02, 3.971579e-03, 1.365627e-03
2.417938e-02, 4.143467e-02, 3.971579e-03, 7.001913e-04
2.445415e-02, 4.127310e-02, 3.971579e-03, 2.408722e-04
2.472785e-02, 4.110970e-02, 3.971579e-03, 1.888519e-05
2.500046e-02, 4.094449e-02, 3.971579e-03, 4.705612e-05
2.527196e-02, 4.077747e-02, 3.971579e-03, 3.240656e-04
2.554235e-02, 4.060865e-02, 3.971579e-03, 8.339490e-04
2.581161e-02, 4.043804e-02, 3.971579e-03, 1.537078e-03
2.607973e-02, 4.026565e-02, 3.971579e-03, 2.379406e-03
2.634669e-02, 4.009147e-02, 3.971579e-03, 3.422707e-03
2.661250e-02, 3.991553e-02, 3.971579e-03, 5.586008e-03
2.687713e-02, 3.973782e-02, 3.971579e-03, 1.425716e-02
2.711759e-02, 3.952485e-02, 4.052844e-03, 2.972546e-01
2.732576e-02, 3.926643e-02, 4.241373e-03, 4.676626e-01
2.753456e-02, 3.901102e-02, 4.420005e-03, 4.280862e-01
2.774596e-02, 3.876127e-02, 4.582187e-03, 3.332125e-01
2.796184e-02, 3.851950e-02, 4.721970e-03, 2.258718e-01
2.818389e-02, 3.828765e-02, 4.834225e-03, 1.287824e-01
2.841356e-02, 3.806724e-02, 4.914835e-03, 5.424747e-02
2.865199e-02, 3.785927e-02, 4.960842e-03, 1.036448e-02
2.889995e-02, 3.766420e-02, 4.970560e-03, 9.867695e-04
2.915784e-02, 3.748197e-02, 4.943631e-03, 2.685685e-02
2.942562e-02, 3.731198e-02, 4.881043e-03, 8.583649e-02
2.970285e-02, 3.715311e-02, 4.785092e-03, 1.720860e-01
2.998866e-02, 3.700379e-02, 4.659299e-03, 2.761448e-01
3.028180e-02, 3.686206e-02, 4.508277e-03, 3.809923e-01
3.058068e-02, 3.672564e-02, 4.337568e-03, 4.578964e-01
3.088341e-02, 3.659199e-02, 4.153432e-03, 4.335921e-01
3.118496e-02, 3.645507e-02, 3.971579e-03, 5.764653e-02
3.142650e-02, 3.624706e-02, 3.971579e-03, 8.625169e-03
3.166665e-02, 3.603745e-02, 3.971579e-03, 4.261723e-03
3.190540e-02, 3.582625e-02, 3.971579e-03, 2.880897e-03
3.214274e-02, 3.561346e-02, 3.971579e-03, 1.967164e-03
3.237866e-02, 3.539910e-02, 3.971579e-03, 1.182868e-03
3.261316e-02, 3.518318e-02, 3.971579e-03, 5.669811e-04
3.284621e-02, 3.496571e-02, 3.971579e-03, 1.632722e-04
3.307782e-02, 3.474669e-02, 3.971579e-03, 2.520170e-06
3.330796e-02, 3.452614e-02, 3.971579e-03, 9.236750e-05
3.353663e-02, 3.430406e-02, 3.971579e-03, 4.281675e-04
3.376382e-02, 3.408047e-02, 3.971579e-03, 9.911426e-04
3.398952e-02, 3.385538e-02, 3.971579e-03, 1.732889e-03
3.421373e-02, 3.362879e-02, 3.971579e-03, 2.606403e-03
3.443642e-02, 3.340071e-02, 3.971579e-03, 3.760902e-03
3.465759e-02, 3.317116e-02, 3.971579e-03, 6.605676e-03
3.487722e-02, 3.294015e-02, 3.971579e-03, 2.254626e-02
3.504850e-02, 3.266404e-02, 4.099604e-03, 3.814089e-01
3.519603e-02, 3.236724e-02, 4.286337e-03, 4.655780e-01
3.534545e-02, 3.207380e-02, 4.461524e-03, 4.078245e-01
3.549922e-02, 3.178581e-02, 4.618737e-03, 3.068835e-01
3.565963e-02, 3.150505e-02, 4.752210e-03, 2.005329e-01
3.582866e-02, 3.123297e-02, 4.857047e-03, 1.078942e-01
3.600797e-02, 3.097063e-02, 4.929401e-03, 4.041198e-02
3.619877e-02, 3.071865e-02, 4.966618e-03, 4.785739e-03
3.640181e-02, 3.047722e-02, 4.967334e-03, 4.102750e-03
3.661731e-02, 3.024608e-02, 4.931521e-03, 3.845953e-02
3.684500e-02, 3.002454e-02, 4.860494e-03, 1.047701e-01
3.708407e-02, 2.981153e-02, 4.756858e-03, 1.966365e-01
3.733322e-02, 2.960561e-02, 4.624414e-03, 3.029613e-01
3.759070e-02, 2.940508e-02, 4.468023e-03, 4.044613e-01
3.785437e-02, 2.920799e-02, 4.293419e-03, 4.661272e-01
3.812178e-02, 2.901227e-02, 4.107010e-03, 3.872686e-01
3.836786e-02, 2.879898e-02, 3.971579e-03, 2.392795e-02
3.855837e-02, 2.854341e-02, 3.971579e-03, 6.796736e-03
3.874718e-02, 2.828658e-02, 3.971579e-03, 3.905315e-03
3.893427e-02, 2.802850e-02, 3.971579e-03, 2.874522e-03
3.911965e-02, 2.776919e-02, 3.971579e-03, 2.133339e-03
3.930329e-02, 2.750864e-02, 3.971579e-03, 1.484815e-03
3.948521e-02, 2.724689e-02, 3.971579e-03, 9.526776e-04
3.966538e-02, 2.698393e-02, 3.971579e-03, 5.558710e-04
3.984379e-02, 2.671978e-02, 3.971579e-03, 2.852763e-04
4.002045e-02, 2.645445e-02, 3.971579e-03, 1.175762e-04
4.019535e-02, 2.618795e-02, 3.971579e-03, 2.793251e-05
-4.029457e-02, 2.625259e-02, 3.739474e-03, 1.167156e-05
-4.011924e-02, 2.651975e-02, 3.739474e-03, 5.137430e-05
-3.994215e-02, 2.678573e-02, 3.739474e-03, 1.325868e-04
-3.976329e-02, 2.705054e-02, 3.739474e-03, 2.788278e-04
-3.958267e-02, 2.731414e-02, 3.739474e-03, 5.247917e-04
-3.940031e-02, 2.757655e-02, 3.739474e-03, 9.031606e-04
-3.921621e-02, 2.783773e-02, 3.739474e-03, 1.437547e-03
-3.903038e-02, 2.809769e-02, 3.739474e-03, 2.114834e-03
-3.884282e-02, 2.835641e-02, 3.739474e-03, 2.908041e-03
-3.865355e-02, 2.861387e-02, 3.739474e-03, 4.035809e-03
-3.846257e-02, 2.887007e-02, 3.739474e-03, 7.485548e-03
-3.826990e-02, 2.912500e-02, 3.739474e-03, 5.131034e-02
-3.800011e-02, 2.932044e-02, 3.930016e-03, 4.003354e-01
-3.773176e-02, 2.951542e-02, 4.114595e-03, 4.059793e-01
-3.746794e-02, 2.971245e-02, 4.285272e-03, 3.317670e-01
-3.721107e-02, 2.991362e-02, 4.435720e-03, 2.363728e-01
-3.696317e-02, 3.012084e-02, 4.560364e-03, 1.446438e-01
-3.672590e-02, 3.033577e-02, 4.654584e-03, 7.012879e-02
-3.650040e-02, 3.055977e-02, 4.714888e-03, 2.055650e-02
-3.628733e-02, 3.079380e-02, 4.739042e-03, 3.638995e-04
-3.608681e-02, 3.103844e-02, 4.726150e-03, 1.115151e-02
-3.589842e-02, 3.129378e-02, 4.676689e-03, 5.207317e-02
-3.572125e-02, 3.155949e-02, 4.592494e-03, 1.196176e-01
-3.555390e-02, 3.183477e-02, 4.476684e-03, 2.072051e-01
-3.539459e-02, 3.211839e-02, 4.333552e-03, 3.034493e-01
-3.524118e-02, 3.240876e-02, 4.168402e-03, 3.882309e-01
-3.509129e-02, 3.270392e-02, 3.987355e-03, 4.178723e-01
-3.494236e-02, 3.300167e-02, 3.797121e-03, 2.330628e-01
-3.474314e-02, 3.325305e-02, 3.739474e-03, 1.016579e-02
-3.452142e-02, 3.348316e-02, 3.739474e-03, 4.601705e-03
-3.429818e-02, 3.371180e-02, 3.739474e-03, 3.106128e-03
-3.407343e-02, 3.393895e-02, 3.739474e-03, 2.143981e-03
-3.384717e-02, 3.416460e-02, 3.739474e-03, 1.327862e-03
-3.361941e-02, 3.438874e-02, 3.739474e-03, 6.763028e-04
-3.339018e-02, 3.461137e-02, 3.739474e-03, 2.361716e-04
-3.315947e-02, 3.483246e-02, 3.739474e-03, 2.224410e-05
-3.292729e-02, 3.505202e-02, 3.739474e-03, 3.494106e-05
-3.269366e-02, 3.527003e-02, 3.739474e-03, 2.739995e-04
-3.245859e-02, 3.548648e-02, 3.739474e-03, 7.381347e-04
-3.222208e-02, 3.570137e-02, 3.739474e-03, 1.408561e-03
-3.198416e-02, 3.591468e-02, 3.739474e-03, 2.234269e-03
-3.174482e-02, 3.612641e-02, 3.739474e-03, 3.202299e-03
-3.150408e-02, 3.633654e-02, 3.739474e-03, 4.887334e-03
-3.126194e-02, 3.654506e-02, 3.739474e-03, 1.118196e-02
-3.099312e-02, 3.672199e-02, 3.817946e-03, 2.769176e-01
-3.068779e-02, 3.685427e-02, 4.007522e-03, 4.198955e-01
-3.038522e-02, 3.698796e-02, 4.187163e-03, 3.802897e-01
-3.008745e-02, 3.712570e-02, 4.350213e-03, 2.930537e-01
-2.979627e-02, 3.726996e-02, 4.490626e-03, 1.969975e-01
-2.951312e-02, 3.742292e-02, 4.603201e-03, 1.111849e-01
-2.923907e-02, 3.758639e-02, 4.683765e-03, 4.625598e-02
-2.897482e-02, 3.776177e-02, 4.729331e-03, 8.496239e-03
-2.872059e-02, 3.794992e-02, 4.738211e-03, 1.060783e-03
-2.847622e-02, 3.815119e-02, 4.710076e-03, 2.454120e-02
-2.824110e-02, 3.836537e-02, 4.645968e-03, 7.704041e-02
-2.801425e-02, 3.859170e-02, 4.548265e-03, 1.538475e-01
-2.779437e-02, 3.882890e-02, 4.420585e-03, 2.467299e-01
-2.757985e-02, 3.907519e-02, 4.267663e-03, 3.413717e-01
-2.736887e-02, 3.932837e-02, 4.095165e-03, 4.110899e-01
-2.715948e-02, 3.958591e-02, 3.909484e-03, 3.893365e-01
-2.694347e-02, 3.983591e-02, 3.739474e-03, 3.370128e-02
-2.667819e-02, 4.001406e-02, 3.739474e-03, 6.953164e-03
-2.641173e-02, 4.019044e-02, 3.739474e-03, 3.831832e-03
-2.614410e-02, 4.036504e-02, 3.739474e-03, 2.680612e-03
-2.587532e-02, 4.053786e-02, 3.739474e-03, 1.788331e-03
-2.560540e-02, 4.070890e-02, 3.739474e-03, 1.035717e-03
-2.533434e-02, 4.087813e-02, 3.739474e-03, 4.687292e-04
-2.506217e-02, 4.104556e-02, 3.739474e-03, 1.210908e-04
-2.478889e-02, 4.121118e-02, 3.739474e-03, 1.377436e-07
-2.451452e-02, 4.137498e-02, 3.739474e-03, 1.053371e-04
-2.423906e-02, 4.153695e-02, 3.739474e-03, 4.375683e-04
-2.396254e-02, 4.169709e-02, 3.739474e-03, 9.911354e-04
-2.368495e-02, 4.185539e-02, 3.739474e-03, 1.732155e-03
-2.340632e-02, 4.201184e-02, 3.739474e-03, 2.618716e-03
-2.312666e-02, 4.216643e-02, 3.739474e-03, 3.731201e-03
-2.284598e-02, 4.231917e-02, 3.739474e-03, 6.405233e-03
-2.256428e-02, 4.247003e-02, 3.739474e-03, 2.556021e-02
-2.224510e-02, 4.254922e-02, 3.897020e-03, 3.836431e-01
-2.191928e-02, 4.261324e-02, 4.083329e-03, 4.149321e-01
-2.159647e-02, 4.268051e-02, 4.256893e-03, 3.476954e-01
-2.127801e-02, 4.275396e-02, 4.411281e-03, 2.533671e-01
-2.096500e-02, 4.283624e-02, 4.540770e-03, 1.596545e-01
-2.065828e-02, 4.292964e-02, 4.640562e-03, 8.148608e-02
-2.035838e-02, 4.303594e-02, 4.706957e-03, 2.716196e-02
-2.006554e-02, 4.315642e-02, 4.737496e-03, 1.660729e-03
-1.977969e-02, 4.329172e-02, 4.731047e-03, 7.055568e-03
-1.950045e-02, 4.344190e-02, 4.687847e-03, 4.291269e-02
-1.922717e-02, 4.360636e-02, 4.609499e-03, 1.062228e-01
-1.895898e-02, 4.378389e-02, 4.498907e-03, 1.910105e-01
-1.869478e-02, 4.397274e-02, 4.360168e-03, 2.866796e-01
-1.843334e-02, 4.417062e-02, 4.198425e-03, 3.756254e-01
-1.817332e-02, 4.437483e-02, 4.019673e-03, 4.192528e-01
-1.791333e-02, 4.458235e-02, 3.830535e-03, 3.122696e-01
-1.763340e-02, 4.474275e-02, 3.739474e-03, 1.231798e-02
-1.733572e-02, 4.485893e-02, 3.739474e-03, 5.107899e-03
-1.703727e-02, 4.497312e-02, 3.739474e-03, 3.283430e-03
-1.673807e-02, 4.508534e-02, 3.739474e-03, 2.293209e-03
-1.643814e-02, 4.519556e-02, 3.739474e-03, 1.458998e-03
-1.613747e-02, 4.530378e-02, 3.739474e-03, 7.755299e-04
-1.583610e-02, 4.541001e-02, 3.739474e-03, 2.970676e-04
-1.553402e-02, 4.551423e-02, 3.739474e-03, 4.336302e-05
-1.523126e-02, 4.561644e-02, 3.739474e-03, 1.629359e-05
-1.492783e-02, 4.571663e-02, 3.739474e-03, 2.155797e-04
-1.462374e-02, 4.581481e-02, 3.739474e-03, 6.409380e-04
-1.431900e-02, 4.591097e-02, 3.739474e-03, 1.276893e-03
-1.401363e-02, 4.600510e-02, 3.739474e-03, 2.082632e-03
-1.370764e-02, 4.609719e-02, 3.739474e-03, 3.017957e-03
-1.340104e-02, 4.618726e-02, 3.739474e-03, 4.489116e-03
-1.309386e-02, 4.627528e-02, 3.739474e-03, 9.926729e-03
-1.278011e-02, 4.633955e-02, 3.784503e-03, 1.843700e-01
-1.244720e-02, 4.633142e-02, 3.975095e-03, 4.146575e-01
-1.211607e-02, 4.632513e-02, 4.156954e-03, 3.921874e-01
-1.178748e-02, 4.632399e-02, 4.323341e-03, 3.096220e-01
-1.146204e-02, 4.633103e-02, 4.468089e-03, 2.133937e-01
-1.114018e-02, 4.634892e-02, 4.585832e-03, 1.248201e-01
-1.082216e-02, 4.637986e-02, 4.672208e-03, 5.572503e-02
-1.050803e-02, 4.642548e-02, 4.724015e-03, 1.292119e-02
-1.019769e-02, 4.648680e-02, 4.739333e-03, 1.177143e-04
-9.890842e-03, 4.656416e-02, 4.717595e-03, 1.829373e-02
-9.587065e-03, 4.665725e-02, 4.659605e-03, 6.603368e-02
-9.285809e-03, 4.676509e-02, 4.567513e-03, 1.391406e-01
-8.986431e-03, 4.688605e-02, 4.444733e-03, 2.300578e-01
-8.688229e-03, 4.701794e-02, 4.295814e-03, 3.260435e-01
-8.390477e-03, 4.715809e-02, 4.126277e-03, 4.040615e-01
-8.092454e-03, 4.730342e-02, 3.942404e-03, 4.064245e-01
-7.793479e-03, 4.745058e-02, 3.751009e-03, 7.589599e-02
-7.478920e-03, 4.750701e-02, 3.739474e-03, 8.322408e-03
-7.163096e-03, 4.755566e-02, 3.739474e-03, 4.161006e-03
-6.846956e-03, 4.760220e-02, 3.739474e-03, 2.854027e-03
-6.530514e-03, 4.764665e-02, 3.739474e-03, 1.936936e-03
-6.213783e-03, 4.768899e-02, 3.739474e-03, 1.156111e-03
-5.896778e-03, 4.772922e-02, 3.739474e-03, 5.500567e-04
-5.579512e-03, 4.776735e-02, 3.739474e-03, 1.642496e-04
-5.262000e-03, 4.780337e-02, 3.739474e-03, 4.715449e-06
-4.944256e-03, 4.783728e-02, 3.739474e-03, 7.150566e-05
-4.626294e-03, 4.786907e-02, 3.739474e-03, 3.648971e-04
-4.308127e-03, 4.789875e-02, 3.739474e-03, 8.811424e-04
-3.989770e-03, 4.792632e-02, 3.739474e-03, 1.595609e-03
-3.671237e-03, 4.795177e-02, 3.739474e-03, 2.453200e-03
-3.352542e-03, 4.797511e-02, 3.739474e-03, 3.513498e-03
-3.033699e-03, 4.799633e-02, 3.739474e-03, 5.735749e-03
-2.714722e-03, 4.801542e-02, 3.739474e-03, 1.642822e-02
-2.392527e-03, 4.797029e-02, 3.863848e-03, 3.459023e-01
-2.069682e-03, 4.789130e-02, 4.051676e-03, 4.186330e-01
-1.748204e-03, 4.781593e-02, 4.227933e-03, 3.620155e-01
-1.428090e-03, 4.774745e-02, 4.386087e-03, 2.699806e-01
-1.109242e-03, 4.768881e-02, 4.520277e-03, 1.750455e-01
-7.914765e-04, 4.764250e-02, 4.625528e-03, 9.344913e-02
-4.745390e-04, 4.761051e-02, 4.697940e-03, 3.460687e-02
-1.581207e-04, 4.759416e-02, 4.734830e-03, 3.891590e-03
1.581207e-04, 4.759416e-02, 4.734830e-03, 3.891300e-03
4.745390e-04, 4.761051e-02, 4.697940e-03, 3.459099e-02
7.914765e-04, 4.764250e-02, 4.625528e-03, 9.347306e-02
1.109242e-03, 4.768881e-02, 4.520277e-03, 1.750839e-01
1.428090e-03, 4.774745e-02, 4.386087e-03, 2.699531e-01
1.748204e-03, 4.781593e-02, 4.227933e-03, 3.618455e-01
2.069682e-03, 4.789130e-02, 4.051676e-03, 4.182300e-01
2.392527e-03, 4.797029e-02, 3.863848e-03, 3.397718e-01
2.714722e-03, 4.801542e-02, 3.739474e-03, 1.707330e-02
3.033699e-03, 4.799633e-02, 3.739474e-03, 5.733051e-03
3.352542e-03, 4.797511e-02, 3.739474e-03, 3.502833e-03
3.671237e-03, 4.795177e-02, 3.739474e-03, 2.451297e-03
3.989770e-03, 4.792632e-02, 3.739474e-03, 1.595664e-03
4.308127e-03, 4.789875e-02, 3.739474e-03, 8.811805e-04
4.626294e-03, 4.786907e-02, 3.739474e-03, 3.649298e-04
4.944256e-03, 4.783728e-02, 3.739474e-03, 7.150032e-05
5.262000e-03, 4.780337e-02, 3.739474e-03, 4.708172e-06
5.579512e-03, 4.776735e-02, 3.739474e-03, 1.637386e-04
5.896778e-03, 4.772922e-02, 3.739474e-03, 5.503719e-04
6.213783e-03, 4.768899e-02, 3.739474e-03, 1.153758e-03
6.530514e-03, 4.764665e-02, 3.739474e-03, 1.936183e-03
6.846956e-03, 4.760220e-02, 3.739474e-03, 2.847272e-03
7.163096e-03, 4.755566e-02, 3.739474e-03, 4.162056e-03
7.478920e-03, 4.750701e-02, 3.739474e-03, 8.428615e-03
7.793479e-03, 4.745058e-02, 3.751009e-03, 7.771380e-02
8.092454e-03, 4.730342e-02, 3.942404e-03, 4.067967e-01
8.390477e-03, 4.715809e-02, 4.126277e-03, 4.035665e-01
8.688229e-03, 4.701794e-02, 4.295814e-03, 3.261349e-01
8.986431e-03, 4.688605e-02, 4.444733e-03, 2.300611e-01
9.285809e-03, 4.676509e-02, 4.567513e-03, 1.391777e-01
9.587065e-03, 4.665725e-02, 4.659605e-03, 6.604423e-02
9.890842e-03, 4.656416e-02, 4.717595e-03, 1.829727e-02
1.019769e-02, 4.648680e-02, 4.739333e-03, 1.186925e-04
1.050803e-02, 4.642548e-02, 4.724015e-03, 1.293893e-02
1.082216e-02, 4.637986e-02, 4.672208e-03, 5.575224e-02
1.114018e-02, 4.634892e-02, 4.585832e-03, 1.248282e-01
1.146204e-02, 4.633103e-02, 4.468089e-03, 2.134601e-01
1.178748e-02, 4.632399e-02, 4.323341e-03, 3.096221e-01
1.211607e-02, 4.632513e-02, 4.156954e-03, 3.922852e-01
1.244720e-02, 4.633142e-02, 3.975095e-03, 4.150062e-01
1.278011e-02, 4.633955e-02, 3.784503e-03, 1.797514e-01
1.309386e-02, 4.627528e-02, 3.739474e-03, 9.988599e-03
1.340104e-02, 4.618726e-02, 3.739474e-03, 4.495653e-03
1.370764e-02, 4.609719e-02, 3.739474e-03, 3.020254e-03
1.401363e-02, 4.600510e-02, 3.739474e-03, 2.082063e-03
1.431900e-02, 4.591097e-02, 3.739474e-03, 1.278160e-03
1.462374e-02, 4.581481e-02, 3.739474e-03, 6.412395e-04
1.492783e-02, 4.571663e-02, 3.739474e-03, 2.155322e-04
1.523126e-02, 4.561644e-02, 3.739474e-03, 1.633586e-05
1.553402e-02, 4.551423e-02, 3.739474e-03, 4.338637e-05
1.583610e-02, 4.541001e-02, 3.739474e-03, 2.970412e-04
1.613747e-02, 4.530378e-02, 3.739474e-03, 7.755538e-04
1.643814e-02, 4.519556e-02, 3.739474e-03, 1.458102e-03
1.673807e-02, 4.508534e-02, 3.739474e-03, 2.291211e-03
1.703727e-02, 4.497312e-02, 3.739474e-03, 3.286381e-03
1.733572e-02, 4.485893e-02, 3.739474e-03, 5.106191e-03
1.763340e-02, 4.474275e-02, 3.739474e-03, 1.221451e-02
1.791333e-02, 4.458235e-02, 3.830535e-03, 2.979192e-01
1.817332e-02, 4.437483e-02, 4.019673e-03, 4.192982e-01
1.843334e-02, 4.417062e-02, 4.198425e-03, 3.753977e-01
1.869478e-02, 4.397274e-02, 4.360168e-03, 2.867383e-01
1.895898e-02, 4.378389e-02, 4.498907e-03, 1.908910e-01
1.922717e-02, 4.360636e-02, 4.609499e-03, 1.062250e-01
1.950045e-02, 4.344190e-02, 4.687847e-03, 4.291708e-02
1.977969e-02, 4.329172e-02, 4.731047e-03, 7.054804e-03
2.006554e-02, 4.315642e-02, 4.737496e-03, 1.662661e-03
2.035838e-02, 4.303594e-02, 4.706957e-03, 2.713433e-02
2.065828e-02, 4.292964e-02, 4.640562e-03, 8.141965e-02
2.096500e-02, 4.283624e-02, 4.540770e-03, 1.597009e-01
2.127801e-02, 4.275396e-02, 4.411281e-03, 2.532253e-01
2.159647e-02, 4.268051e-02, 4.256893e-03, 3.474473e-01
2.191928e-02, 4.261324e-02, 4.083329e-03, 4.147183e-01
2.224510e-02, 4.254922e-02, 3.897020e-03, 3.828648e-01
2.256428e-02, 4.247003e-02, 3.739474e-03, 2.561074e-02
2.284598e-02, 4.231917e-02, 3.739474e-03, 6.464379e-03
2.312666e-02, 4.216643e-02, 3.739474e-03, 3.731350e-03
2.340632e-02, 4.201184e-02, 3.739474e-03, 2.612116e-03
